area,step,persistence,model,advantage
banzhucun,1,0.987960696220398,0.9876546263694763,-0.00030606985092163086
banzhucun,2,0.982933759689331,0.9743788838386536,-0.00855487585067749
banzhucun,3,0.9652450084686279,0.955094039440155,-0.0101509690284729
banzhucun,4,0.9705543518066406,0.9456090331077576,-0.024945318698883057
banzhucun,5,0.940384030342102,0.9245675206184387,-0.01581650972366333
banzhucun,6,0.9680826663970947,0.9231405854225159,-0.04494208097457886
bishan,1,0.9863331317901611,0.9854469299316406,-0.0008862018585205078
bishan,2,0.979451060295105,0.968255877494812,-0.011195182800292969
bishan,3,0.9652267694473267,0.9493007659912109,-0.015926003456115723
bishan,4,0.9643523693084717,0.9313121438026428,-0.03304022550582886
bishan,5,0.9356510639190674,0.9074443578720093,-0.028206706047058105
bishan,6,0.9563474655151367,0.9014540314674377,-0.054893434047698975
bohai_delta,1,0.9837031960487366,0.9729236960411072,-0.010779500007629395
bohai_delta,2,0.9817032814025879,0.9470142126083374,-0.03468906879425049
bohai_delta,3,0.9839289784431458,0.9327481985092163,-0.05118077993392944
bohai_delta,4,0.9755949974060059,0.9019978642463684,-0.07359713315963745
bohai_delta,5,0.9801207780838013,0.8710883855819702,-0.10903239250183105
bohai_delta,6,0.98654705286026,0.8447440266609192,-0.14180302619934082
changbai_lower_belt,1,0.9847864508628845,0.9607555866241455,-0.024030864238739014
changbai_lower_belt,2,0.980758786201477,0.8862788081169128,-0.09447997808456421
changbai_lower_belt,3,0.9767324924468994,0.8166922330856323,-0.1600402593612671
changbai_lower_belt,4,0.9785760045051575,0.7420664429664612,-0.2365095615386963
changbai_lower_belt,5,0.9742645621299744,0.6486068964004517,-0.3256576657295227
changbai_lower_belt,6,0.9771143794059753,0.5963400602340698,-0.3807743191719055
chengdu_plain,1,0.9447618722915649,0.9413819313049316,-0.0033799409866333008
chengdu_plain,2,0.9343746304512024,0.9248342514038086,-0.009540379047393799
chengdu_plain,3,0.9300121068954468,0.9074006080627441,-0.022611498832702637
chengdu_plain,4,0.9362151622772217,0.880959689617157,-0.0552554726600647
chengdu_plain,5,0.9299903512001038,0.8447296619415283,-0.08526068925857544
chengdu_plain,6,0.934347927570343,0.815500020980835,-0.11884790658950806
daxinganling,1,0.9429706335067749,0.9287744164466858,-0.014196217060089111
daxinganling,2,0.9427602887153625,0.8885129690170288,-0.05424731969833374
daxinganling,3,0.9436023831367493,0.8383981585502625,-0.10520422458648682
daxinganling,4,0.9326449632644653,0.7781394124031067,-0.15450555086135864
daxinganling,5,0.9365701079368591,0.7110648155212402,-0.2255052924156189
daxinganling,6,0.9357845783233643,0.6141284704208374,-0.32165610790252686
dongting_wetland,1,0.9445451498031616,0.9389876127243042,-0.005557537078857422
dongting_wetland,2,0.9368603229522705,0.9258280992507935,-0.01103222370147705
dongting_wetland,3,0.9164130091667175,0.8982291221618652,-0.018183887004852295
dongting_wetland,4,0.919174075126648,0.8884824514389038,-0.03069162368774414
dongting_wetland,5,0.9021924734115601,0.8653411865234375,-0.03685128688812256
dongting_wetland,6,0.8922814726829529,0.8376263976097107,-0.05465507507324219
erhai_lake_margin,1,0.9836323857307434,0.9726122617721558,-0.011020123958587646
erhai_lake_margin,2,0.9674899578094482,0.927075982093811,-0.04041397571563721
erhai_lake_margin,3,0.9743137359619141,0.8923102617263794,-0.08200347423553467
erhai_lake_margin,4,0.9426808953285217,0.8127655386924744,-0.12991535663604736
erhai_lake_margin,5,0.9232778549194336,0.7330936789512634,-0.19018417596817017
erhai_lake_margin,6,0.9495149850845337,0.6737666726112366,-0.2757483124732971
gobi_margin,1,0.989402711391449,0.9371017217636108,-0.052300989627838135
gobi_margin,2,0.9861354231834412,0.9101299047470093,-0.07600551843643188
gobi_margin,3,0.9712129831314087,0.8043925762176514,-0.16682040691375732
gobi_margin,4,0.977971613407135,0.6884569525718689,-0.2895146608352661
gobi_margin,5,0.9780517816543579,0.5815945267677307,-0.3964572548866272
gobi_margin,6,0.9764066338539124,0.4886173605918884,-0.4877892732620239
guanzhong,1,0.9839255809783936,0.9655801057815552,-0.01834547519683838
guanzhong,2,0.978423535823822,0.959327757358551,-0.019095778465270996
guanzhong,3,0.9766971468925476,0.9419312477111816,-0.03476589918136597
guanzhong,4,0.9692944884300232,0.9123203158378601,-0.056974172592163086
guanzhong,5,0.971531093120575,0.8988749980926514,-0.07265609502792358
guanzhong,6,0.9693074822425842,0.8437480330467224,-0.12555944919586182
guizhou_karst,1,0.9659095406532288,0.9556557536125183,-0.01025378704071045
guizhou_karst,2,0.9732006192207336,0.9190888404846191,-0.0541117787361145
guizhou_karst,3,0.9645527005195618,0.8902453184127808,-0.074307382106781
guizhou_karst,4,0.9617459774017334,0.8605495691299438,-0.10119640827178955
guizhou_karst,5,0.9592286348342896,0.8168166875839233,-0.1424119472503662
guizhou_karst,6,0.9509783983230591,0.8283476233482361,-0.122630774974823
hainan_coastal,1,0.9503248929977417,0.9504110217094421,8.612871170043945e-05
hainan_coastal,2,0.9562160968780518,0.9436454176902771,-0.012570679187774658
hainan_coastal,3,0.9525283575057983,0.9140537977218628,-0.03847455978393555
hainan_coastal,4,0.9517771601676941,0.8752849698066711,-0.07649219036102295
hainan_coastal,5,0.9473245739936829,0.8013414144515991,-0.14598315954208374
hainan_coastal,6,0.9527379870414734,0.7546105980873108,-0.1981273889541626
hetao,1,0.976047694683075,0.9611384868621826,-0.014909207820892334
hetao,2,0.969939649105072,0.9394474625587463,-0.030492186546325684
hetao,3,0.9672364592552185,0.8735815286636353,-0.09365493059158325
hetao,4,0.9531329870223999,0.8433501720428467,-0.10978281497955322
hetao,5,0.9425476789474487,0.7782800197601318,-0.1642676591873169
hetao,6,0.945379912853241,0.7305588126182556,-0.21482110023498535
jianghan_plain,1,0.9261372685432434,0.9281738996505737,0.0020366311073303223
jianghan_plain,2,0.9242428541183472,0.9243934750556946,0.0001506209373474121
jianghan_plain,3,0.9108767509460449,0.8872763514518738,-0.023600399494171143
jianghan_plain,4,0.9156941175460815,0.8895524144172668,-0.026141703128814697
jianghan_plain,5,0.8933191895484924,0.8758187294006348,-0.017500460147857666
jianghan_plain,6,0.9022402763366699,0.8614833354949951,-0.040756940841674805
jing_jin_ji,1,0.9854736328125,0.9781889915466309,-0.007284641265869141
jing_jin_ji,2,0.9839988350868225,0.9576356410980225,-0.02636319398880005
jing_jin_ji,3,0.9837725162506104,0.9330899715423584,-0.05068254470825195
jing_jin_ji,4,0.9726124405860901,0.9113638401031494,-0.061248600482940674
jing_jin_ji,5,0.9640407562255859,0.8475633859634399,-0.116477370262146
jing_jin_ji,6,0.9583923816680908,0.8229908347129822,-0.13540154695510864
minnan_coast,1,0.9580162763595581,0.9573982954025269,-0.00061798095703125
minnan_coast,2,0.9763224124908447,0.942462682723999,-0.0338597297668457
minnan_coast,3,0.9685930609703064,0.9242047071456909,-0.04438835382461548
minnan_coast,4,0.9418827891349792,0.8760734796524048,-0.06580930948257446
minnan_coast,5,0.9659079313278198,0.8554742932319641,-0.11043363809585571
minnan_coast,6,0.9528400897979736,0.8322601914405823,-0.12057989835739136
north_china_plain,1,0.9748769402503967,0.9665063619613647,-0.008370578289031982
north_china_plain,2,0.9700757265090942,0.9502459764480591,-0.019829750061035156
north_china_plain,3,0.972331702709198,0.945649266242981,-0.02668243646621704
north_china_plain,4,0.9404178261756897,0.9162936210632324,-0.024124205112457275
north_china_plain,5,0.9629547595977783,0.9250045418739319,-0.037950217723846436
north_china_plain,6,0.9440964460372925,0.9060710668563843,-0.0380253791809082
northeast_plain,1,0.964163064956665,0.9590770602226257,-0.005086004734039307
northeast_plain,2,0.9422733187675476,0.9173206090927124,-0.024952709674835205
northeast_plain,3,0.955866277217865,0.8393057584762573,-0.11656051874160767
northeast_plain,4,0.9547306895256042,0.7625556588172913,-0.192175030708313
northeast_plain,5,0.9671201705932617,0.6780487895011902,-0.28907138109207153
northeast_plain,6,0.9454566836357117,0.5928822159767151,-0.3525744676589966
ordos_desert_edge,1,0.9787819385528564,0.9445617198944092,-0.034220218658447266
ordos_desert_edge,2,0.9869458675384521,0.9180254340171814,-0.06892043352127075
ordos_desert_edge,3,0.9189388751983643,0.7772560715675354,-0.14168280363082886
ordos_desert_edge,4,0.9688449501991272,0.8066138625144958,-0.16223108768463135
ordos_desert_edge,5,0.9679004549980164,0.7367485761642456,-0.23115187883377075
ordos_desert_edge,6,0.9649131298065186,0.6999598145484924,-0.2649533152580261
pearl_river,1,0.9713850021362305,0.969110906124115,-0.0022740960121154785
pearl_river,2,0.977896511554718,0.9528094530105591,-0.025087058544158936
pearl_river,3,0.9752732515335083,0.9367161989212036,-0.03855705261230469
pearl_river,4,0.961472749710083,0.8871991634368896,-0.07427358627319336
pearl_river,5,0.9581182599067688,0.8639040589332581,-0.09421420097351074
pearl_river,6,0.9585857391357422,0.8239034414291382,-0.134682297706604
poyang_lake,1,0.965959370136261,0.9626041650772095,-0.0033552050590515137
poyang_lake,2,0.9429078698158264,0.933424711227417,-0.009483158588409424
poyang_lake,3,0.947527289390564,0.9097755551338196,-0.037751734256744385
poyang_lake,4,0.9339842796325684,0.886318564414978,-0.04766571521759033
poyang_lake,5,0.9108666181564331,0.896858811378479,-0.014007806777954102
poyang_lake,6,0.9224401712417603,0.8759869337081909,-0.046453237533569336
qinghai_edge,1,0.9371062517166138,0.9486500024795532,0.011543750762939453
qinghai_edge,2,0.9572092890739441,0.9109546542167664,-0.046254634857177734
qinghai_edge,3,0.9551462531089783,0.9014905691146851,-0.05365568399429321
qinghai_edge,4,0.9040220975875854,0.8956818580627441,-0.008340239524841309
qinghai_edge,5,0.92629474401474,0.8723202347755432,-0.05397450923919678
qinghai_edge,6,0.9365236759185791,0.8701907992362976,-0.0663328766822815
qinling_south_slope,1,0.9818662405014038,0.967875063419342,-0.013991177082061768
qinling_south_slope,2,0.9815365672111511,0.9512712359428406,-0.030265331268310547
qinling_south_slope,3,0.9790483117103577,0.9262681007385254,-0.052780210971832275
qinling_south_slope,4,0.9785317778587341,0.8672893643379211,-0.11124241352081299
qinling_south_slope,5,0.9599037766456604,0.8197821378707886,-0.14012163877487183
qinling_south_slope,6,0.961955726146698,0.7685846090316772,-0.19337111711502075
suzhou_fringe,1,0.974196195602417,0.9704117774963379,-0.0037844181060791016
suzhou_fringe,2,0.9628589153289795,0.9502310156822205,-0.012627899646759033
suzhou_fringe,3,0.9553307890892029,0.9388934373855591,-0.0164373517036438
suzhou_fringe,4,0.9387986660003662,0.9050927758216858,-0.03370589017868042
suzhou_fringe,5,0.9431338310241699,0.8896709680557251,-0.053462862968444824
suzhou_fringe,6,0.9290012717247009,0.857766330242157,-0.07123494148254395
tarim_oasis,1,0.9784796237945557,0.9028500318527222,-0.0756295919418335
tarim_oasis,2,0.9766120910644531,0.90107262134552,-0.0755394697189331
tarim_oasis,3,0.9737966656684875,0.8223456740379333,-0.1514509916305542
tarim_oasis,4,0.9609057903289795,0.7863462567329407,-0.17455953359603882
tarim_oasis,5,0.948451817035675,0.7118440270423889,-0.23660778999328613
tarim_oasis,6,0.9604765176773071,0.6552003026008606,-0.30527621507644653
wuhan_outer_ring,1,0.9746747016906738,0.9645853638648987,-0.010089337825775146
wuhan_outer_ring,2,0.9588826298713684,0.9371240735054016,-0.021758556365966797
wuhan_outer_ring,3,0.9739125370979309,0.9434123635292053,-0.030500173568725586
wuhan_outer_ring,4,0.9707418084144592,0.9157757759094238,-0.0549660325050354
wuhan_outer_ring,5,0.9617307186126709,0.8757884502410889,-0.08594226837158203
wuhan_outer_ring,6,0.9714786410331726,0.8598378300666809,-0.1116408109664917
wumeng_mountains,1,0.9758232235908508,0.9713661074638367,-0.00445711612701416
wumeng_mountains,2,0.9866911172866821,0.9647852778434753,-0.021905839443206787
wumeng_mountains,3,0.9726069569587708,0.9356682896614075,-0.03693866729736328
wumeng_mountains,4,0.9498865008354187,0.904002845287323,-0.0458836555480957
wumeng_mountains,5,0.9314444661140442,0.8451447486877441,-0.08629971742630005
wumeng_mountains,6,0.9522984623908997,0.8413457274436951,-0.11095273494720459
wuyi_mountain,1,0.9543440937995911,0.9189467430114746,-0.035397350788116455
wuyi_mountain,2,0.9572111368179321,0.871997058391571,-0.08521407842636108
wuyi_mountain,3,0.9538686871528625,0.8362512588500977,-0.11761742830276489
wuyi_mountain,4,0.9713510870933533,0.803430438041687,-0.16792064905166626
wuyi_mountain,5,0.9700523614883423,0.730575680732727,-0.23947668075561523
wuyi_mountain,6,0.9663180112838745,0.7296322584152222,-0.23668575286865234
yangtze_delta,1,0.9743381142616272,0.9688577651977539,-0.005480349063873291
yangtze_delta,2,0.9722961783409119,0.9524857401847839,-0.01981043815612793
yangtze_delta,3,0.9708253145217896,0.9426735639572144,-0.028151750564575195
yangtze_delta,4,0.9481090903282166,0.8978865146636963,-0.050222575664520264
yangtze_delta,5,0.9658900499343872,0.8914830088615417,-0.07440704107284546
yangtze_delta,6,0.9523187279701233,0.8426247239112854,-0.10969400405883789
yunnan_eco,1,0.9416302442550659,0.9295633435249329,-0.012066900730133057
yunnan_eco,2,0.9383621215820312,0.898905336856842,-0.03945678472518921
yunnan_eco,3,0.9392687082290649,0.8691905736923218,-0.07007813453674316
yunnan_eco,4,0.9060555100440979,0.806769847869873,-0.09928566217422485
yunnan_eco,5,0.8910800814628601,0.744734525680542,-0.14634555578231812
yunnan_eco,6,0.9116581082344055,0.7175970673561096,-0.1940610408782959
