path	bytes	sha256
.gitattributes	508	4b9ee6384fff8a2b9b88c2c6ccc6449f54ccb307a38b08d5a6b078e2b8a5bcdc
.gitignore	353	ae267ab3e00f90809d7e255470960d29bb57e78e2f8c09450161f317a59cd02b
archives\paper58_ablation.zip	22699	81d61e9ecc42db59253332cdd79b126efad9958e45a4cad75c4eb1328293e8d9
archives\paper58_ablation.zip.sha256	88	16aaebe83582d4c4f50db66fd60294943b5fdb165d5cf924a818ff156fc6fbd0
archives\paper8_colab.zip	79432487	da9c0da383a8bde0fd71e9048a0f4006437f2222645c902726dac3f6314db571
docs\leworldmodel_analysis_for_adk.md	4334	fc38e265f39f102fe99d1dea097d5cb0435b286e4e91691de2f3da2b3c68cd7a
docs\paper_review_epi_world_model_vs_alphaearth.md	10321	53f215906e1385694c4bb9a2729a0db11327410188bb57af89e2feaa9a142bfe
docs\paper5_world_model_paper.tex	51505	d7d3a0fda1987b3f820e4d3a4ea69a000c8051a1f04b8d3d621bca79041cfaac
docs\tech_forum_post_world_model.docx	19377	eee9327b29dba188d1f5dee7dfeffa8d3f85ad7e2598e5ddcadc69dae59ba29e
docs\tech_forum_post_world_model.md	6384	4c25b23cf1a8674df7f21545ec1d02ade9b5a3ef04e46beef48f460b382a677b
docs\world_model_paper_cn.docx	30458	ccc68c51d0e14cdf466c4821551b59082683468d67c80b727225223e6063cde7
docs\world_model_paper_cn.md	30089	cb3deca224f6e143ac6cce84e9f7dfd09a425de50140fcf05b31d68409984e7a
docs\world_model_paper_en.docx	129814	ee1791b137ffbfcd3f5cfe4665bc54ae7b0e5c367727384c15eb06183cc6fc3c
docs\world_model_paper_response_r2.md	6669	a9e38bc9a274c0a20e982af9998e7f0f9ca9faf2bc28f9e2b189dc8dabb32012
experiments\paper8\ablation_experiments.py	6185	6d836e956484e251d66f8fcf2b0cdb7b49cad9b3fed379331c24527e4ebd5fa2
experiments\paper8\block_translator.py	4920	5f42a82bb0f6d2b54e086459655f2d368d59519f030e310f4c472ce68eed967a
experiments\paper8\build_intervention_data.py	8887	2df2ae723bf0a04871cb6edad8a23844050290e9ebcfc141d1c6e2a60ccd20f4
experiments\paper8\colab_extract_prithvi.py	4323	40195848c6828897fc6acdd8da38b1ad2971d138e13c68192d87dfa9dce113b3
experiments\paper8\colab_paper8.py	11207	473f9386b40b7c4f6dc6b2ad71eb935cb61ab3f6cc055c3f22e02b9296cdd7f5
experiments\paper8\compare_encoders.py	8736	f32ca25e64dcaa61c18be4772133a2b898e38c17cd5838a406809bb28d8d8ea3
experiments\paper8\data\bishan_context.npy	37648	9d8f3271f79d7b715643147fd423002973139ea1e166af2974d9cd61e624a2f2
experiments\paper8\data\bishan_emb_2017.npy	1200768	97ed59e2a9e27f9b9d9acee0f73e498b6befa63d2a3a4f1c429558cbf62782b3
experiments\paper8\data\bishan_emb_2018.npy	1200768	960e3f89d40b2158e73d4a3925d09f2f1c45caa6fb1955caa61853f75342fbb7
experiments\paper8\data\bishan_emb_2019.npy	1200768	5f5d701474a36d2cf1c0553e94796a76aa1a5a1dd4ca100e853c29e9481bd009
experiments\paper8\data\bishan_emb_2020.npy	1200768	909e8097abeb1588f6586b0f8f3fb9abe9a441977e39aa3425887d2fb605e74a
experiments\paper8\data\bishan_emb_2021.npy	1200768	8fd87d0427fdb4bdbfa1f5a1e4cc006ee21b04c185afdb2ca1e88e67fb88e64d
experiments\paper8\data\bishan_emb_2022.npy	1200768	57691bd379c2332f7e4b602a73955f61ba2c1f63bb15fffeec2e816511b2942d
experiments\paper8\data\bishan_emb_2023.npy	1200768	1715309725f7377877741109dcd1ba54de862b851e2bd39c1b2650d14075ca34
experiments\paper8\data\bishan_emb_2024.npy	1200768	dbc5a1d129c787db7279c3562a39e681d60362fe3af6b638049d0abf7227ed16
experiments\paper8\data\block_feature_encoder.pt	111613	f64edcbb62c8c77b54f41ca85fa82511bb6510384a664cbf45b2b4a22440e260
experiments\paper8\data\heping\heping_context.npy	1469696	52f842afa0c29718e32582bc5ff59872685ef838a6bfe6937833374ab845f1f0
experiments\paper8\data\heping\heping_context_50m.npy	58632	4c3897cbcbc371cdd94edb4febea9a1b1419b79e7e483acce0013963db4412e5
experiments\paper8\data\heping\heping_emb_2017.npy	47026304	abce70ea27a2c8a0e5d4cd34d25108f19842cc6eed5b01c32f0e667084430b43
experiments\paper8\data\heping\heping_emb_2017_50m.npy	1872256	e8c34d0cf1da4a01cee76d35be8cf57723a17f17a81fb1d108f2d2b08d6672e0
experiments\paper8\data\heping\heping_emb_2020.npy	47026304	08e49109f2bbb35d9972128469409628775a8673f6b9e6fbfeff67242d741d8f
experiments\paper8\data\heping\heping_emb_2020_50m.npy	1872256	34460f89252422fc48080945dc1174fae0a26fc5fabaa5b67d2e60a0de1ae2a2
experiments\paper8\data\heping\metadata.json	181	f3922284baf4b040019fa16924f8f36c0ab701cf4bf76af24473777e70be1a02
experiments\paper8\data\intervention_dynamics.pt	1268060	5716b11747a26926b65944e6220fe1bd126cd7bd8d96869b69e45763f72187a6
experiments\paper8\data\intervention_transitions.npz	3072373	4720a47ef8feffb29f84c50bdb4873c8527c08fc66628e8ab99b59ca1dd0c7e8
experiments\paper8\data\metadata.json	316	03450a84bfa22ddf1df9498ec11f9b1af5aca002320d4413497e0ca3b64341f9
experiments\paper8\data\prithvi\banzhucun_emb_2017.npy	3200	7a7a2bd62fc96c64ad5c333832454f37dacb28727edc246d4beaa2e4a2d3bb62
experiments\paper8\data\prithvi\banzhucun_emb_2018.npy	3200	88973b19dbf4b3c593aa73f382a46a733ca0a5d91d5c5336fee7e30125c70ac6
experiments\paper8\data\prithvi\banzhucun_emb_2019.npy	3200	10d45c37b48aef512b424daadb96f4cf272cf52b7d0323333a8f25117acbd9c4
experiments\paper8\data\prithvi\banzhucun_emb_2020.npy	3200	8346d60a9d0056486ae3c09b517c1ef9f3ca0fe7a0678fc2ad77a1073fc7486c
experiments\paper8\data\prithvi\banzhucun_emb_2021.npy	3200	68ac8b676f6391687c2c77d830f1b856557862f04ae494c92e23216e39456ab1
experiments\paper8\data\prithvi\banzhucun_emb_2022.npy	3200	b31673f331b6b8ec35b202933135fb2e1ee590300f17d8ba676a6d61f22da1db
experiments\paper8\data\prithvi\banzhucun_emb_2023.npy	3200	b56455580c699fcfa8bd5d9cce441f78823defa19873760137dfe62cc99a8ac9
experiments\paper8\data\prithvi\banzhucun_emb_2024.npy	3200	8f442e107f4bdbc3a26c00e08bfb1899bd2d8b743c9cc410c0593730800bb734
experiments\paper8\data\prithvi\bishan_emb_2017.npy	3200	c7e7937de9d1ca99d4df5a8877b64c2a135ff7d3540f867b9d14e97ab0f67061
experiments\paper8\data\prithvi\bishan_emb_2018.npy	3200	1cfebbda232066c3c0fd9e489be143be42ba9aa04014eb78b0f9216f4ef917c3
experiments\paper8\data\prithvi\bishan_emb_2019.npy	3200	4e217645b652c2b875d69e94ebc5f40ef4ef253a4949855230a1f79c03f13aa3
experiments\paper8\data\prithvi\bishan_emb_2020.npy	3200	90db6519d8c592372df6bd6b7489b7c04b92d7696dde43f99f5eabb87e2abfec
experiments\paper8\data\prithvi\bishan_emb_2021.npy	3200	cb4860430ca69b076964958fec864c33f7e8b63201076c50d50bca40102e9d6b
experiments\paper8\data\prithvi\bishan_emb_2022.npy	3200	ee2365eeebaa8231c57791da404a2396fb8578b61ad24c85b2509b57bc0a8c27
experiments\paper8\data\prithvi\bishan_emb_2023.npy	3200	f10724970c82359775053d4317be64989e2d90620d473ad32b9a7d5ccec60ff2
experiments\paper8\data\prithvi\bishan_emb_2024.npy	3200	a0593e8b94c351e4d8c55781648f937cca22479cafdf87c2cb57caa95f76c041
experiments\paper8\data\prithvi\chengdu_plain_emb_2017.npy	3200	d3217a71a20cf15248e5a51a0896ecbec08639349df6437e06d6c18419d0c1d5
experiments\paper8\data\prithvi\chengdu_plain_emb_2018.npy	3200	dcaa2cf96b4cbb89fe8901f8727509e522670628787602f5a0665933007d838c
experiments\paper8\data\prithvi\chengdu_plain_emb_2019.npy	3200	c38a01915d1a44c63877e6f93942c2ea64c5bc883dcecc50a055e026748ed2da
experiments\paper8\data\prithvi\chengdu_plain_emb_2020.npy	3200	5e24a2e13ac96e13983416072ea03ece6750e5f8b5d3b4942cd26dd966f5816d
experiments\paper8\data\prithvi\chengdu_plain_emb_2021.npy	3200	d836b99089c45fd552fb79723db89875aea7d0378bd2714b32a6c8ca6743c197
experiments\paper8\data\prithvi\chengdu_plain_emb_2022.npy	3200	294f64c2343bf3b450ce44f404910cf0cb5617584d7cb006a255bdc380dfa51b
experiments\paper8\data\prithvi\chengdu_plain_emb_2023.npy	3200	f16bd286337ba4ecf890c24903cc4975ae569452570fd51d00a801f8d29aa595
experiments\paper8\data\prithvi\chengdu_plain_emb_2024.npy	3200	3dcb7a5a4635638774719bd535b956c0be6f2f45442dced68c6af5275f5e36a2
experiments\paper8\data\prithvi\daxinganling_emb_2017.npy	3200	380520b9f1ed3f5e2d65e685174d857a962fd7ee52975448629bc04adbe54262
experiments\paper8\data\prithvi\daxinganling_emb_2018.npy	3200	4f25c5a058037fa5cae75ce02161aeb1e35c668d78ee8ecd68715742316316b0
experiments\paper8\data\prithvi\daxinganling_emb_2019.npy	3200	2f31d9cfc95d2c7e23f86363e92166a0ba60b1601330607ac950e688ec5b85d5
experiments\paper8\data\prithvi\daxinganling_emb_2020.npy	3200	21d4129accb51c43b4fe00140a81d5727fd9157d06418b1d1a9000d21d4cd42d
experiments\paper8\data\prithvi\daxinganling_emb_2021.npy	3200	b1dd5eea7584b0dbc3bf318790bb91375237a61d208c079401b3d566943e1740
experiments\paper8\data\prithvi\daxinganling_emb_2022.npy	3200	ee129e7149a1f0231605108b6da2a1ea845b317b7b81d9c4b7978216275a45d8
experiments\paper8\data\prithvi\daxinganling_emb_2023.npy	3200	1cd04a966f8ce0c2aa50e9d02c79f01c79d0c34b162961897243abec68fbdc00
experiments\paper8\data\prithvi\daxinganling_emb_2024.npy	3200	9ddc96dbe43bcd7087dfac7ec4cdedb4bd0c9f3f28e94b271245595b3d0dcec0
experiments\paper8\data\prithvi\guanzhong_emb_2017.npy	3200	af043ab7146be4bb6ebb5eb81cfc5f388af5c7fab049a0e508f51ace4d1a26cd
experiments\paper8\data\prithvi\guanzhong_emb_2018.npy	3200	5237cd60de03a123f6602a9434f4c916ca9fabf54d3c13d8f380011c0a8fe7b6
experiments\paper8\data\prithvi\guanzhong_emb_2019.npy	3200	c4d0a3c45bdfbb81b9a358d156f99f75f73f43c500105cf1509d6ff671c5888b
experiments\paper8\data\prithvi\guanzhong_emb_2020.npy	3200	661da999f0eeba1c66cd2aad173251d598f10446abeecb9c3a9232b76395563e
experiments\paper8\data\prithvi\guanzhong_emb_2021.npy	3200	a3988a18a0ea092a3fdadae78926a5deb92e44d361799248de6d50a6b9937842
experiments\paper8\data\prithvi\guanzhong_emb_2022.npy	3200	63a43f49d4846f3107579b04c034cdea8d713a5a2bb1769c3c7260bffad9aec2
experiments\paper8\data\prithvi\guanzhong_emb_2023.npy	3200	e7e332b62f1304143938bbd1af785e90515ee6f4f883cc18da044aa6a719fe26
experiments\paper8\data\prithvi\guanzhong_emb_2024.npy	3200	f56e720af6910c439d679b5bed60f05bdc6250eab19e488ad8c6a23127e16bb4
experiments\paper8\data\prithvi\hetao_emb_2017.npy	3200	9c2dee9ad96c97cfbce8acc31049d34cdc7ad7650aad24b54ec5c0da4ea5fef4
experiments\paper8\data\prithvi\hetao_emb_2018.npy	3200	924a9f9fa6868b6cadfc0402bc4e08cb84b3fb01e99bcb3dc4c14e4892371517
experiments\paper8\data\prithvi\hetao_emb_2019.npy	3200	3ccab3f3bd45b1e344a910c4748affae948f760e5dae656de5b5007d9ba334e1
experiments\paper8\data\prithvi\hetao_emb_2020.npy	3200	fd19e7a87b923f0551db086fd7b0131f17d7a75d3f502166a0fa2246d3013d7f
experiments\paper8\data\prithvi\hetao_emb_2021.npy	3200	e15bc10ed5fcf5f3eaced78eee8e86c0a4770a4dc80b0a136ca5f8d0fbead5df
experiments\paper8\data\prithvi\hetao_emb_2022.npy	3200	6065db214a503d4652b191461f1adba3f432139216fa95d8b98799fc3283b01c
experiments\paper8\data\prithvi\hetao_emb_2023.npy	3200	480925d7ab5a6a94bb143c476cfd5494d0b6705bc1c5e3a975669995d143e4df
experiments\paper8\data\prithvi\hetao_emb_2024.npy	3200	721bf2626004daa96787a29c70bf66b54b4e1b192039991cab7368f682a59f0e
experiments\paper8\data\prithvi\jianghan_plain_emb_2017.npy	3200	2d3a63e9a7c72312f07b541942c752d5f5fad1b0ce60de97d86736c95ab2d38d
experiments\paper8\data\prithvi\jianghan_plain_emb_2018.npy	3200	151dd82f559f577a4f108a114f9b62b1ec2b2934a282f8e2821b82a24071bdb1
experiments\paper8\data\prithvi\jianghan_plain_emb_2019.npy	3200	31c78440988bcbc31f2c264f184916872c1fcc2ef22d71a064aecc77179bc7c2
experiments\paper8\data\prithvi\jianghan_plain_emb_2020.npy	3200	1295fa0f0295a6a43202692d8faa6335cb989d370be419642083e2d5c41910ad
experiments\paper8\data\prithvi\jianghan_plain_emb_2021.npy	3200	96c84bb57bf40de48ae3e5a9b2d69163800efd6f42d91340e0d87e146f07f73e
experiments\paper8\data\prithvi\jianghan_plain_emb_2022.npy	3200	2fd5fcf037a8c6df4b0000d3a17d601c9c4e6df6fa5cb2bb024f21d2895a93ab
experiments\paper8\data\prithvi\jianghan_plain_emb_2023.npy	3200	c77dabec753454f658f3025cb5c345655d2a25ad54c912a067a18984559e11a3
experiments\paper8\data\prithvi\jianghan_plain_emb_2024.npy	3200	cba92a423a51e105a1d12324accb8e79131081b360e04442a51313282f2630dc
experiments\paper8\data\prithvi\jing_jin_ji_emb_2017.npy	3200	fc6cdafeecef1185ae165e4f8dd40f9bb4b7bd523c608856fe7183fef94b15fb
experiments\paper8\data\prithvi\jing_jin_ji_emb_2018.npy	3200	621250cdf49ec6dffe4779458f78f13b2fdd98f33d4a02bc21f78b8538282cde
experiments\paper8\data\prithvi\jing_jin_ji_emb_2019.npy	3200	51cc0c684d1a82e2575ccec7e1ea3c5f88c3b2890bd004586158ab68647a4a28
experiments\paper8\data\prithvi\jing_jin_ji_emb_2020.npy	3200	43b2bae906c4f94671a5ae9cd6bb80fa571f885ca8381cd13ef505e27fcfb146
experiments\paper8\data\prithvi\jing_jin_ji_emb_2021.npy	3200	a291241dd1a27791f402327dd0378df84f026557605d6e30b345af4f06864081
experiments\paper8\data\prithvi\jing_jin_ji_emb_2022.npy	3200	03ec060809afd5f1b2cc154455f8a2fdf367385f64c77f588cc0fb2d34369725
experiments\paper8\data\prithvi\jing_jin_ji_emb_2023.npy	3200	f00f2ce3e384a307c472edf080871d2a6e46a68afe7c157b180f9d65a01192a2
experiments\paper8\data\prithvi\jing_jin_ji_emb_2024.npy	3200	cc4def8897ff6de42fb44310224dc2a278903d2899eddeb994beeb32a2221cc4
experiments\paper8\data\prithvi\minnan_coast_emb_2017.npy	3200	4fa760831703c5cd0a50fd8dd172275f9e1f7d0b7c9305b90c31252233943787
experiments\paper8\data\prithvi\minnan_coast_emb_2018.npy	3200	9af0fd46e3271d761eadda8b4618d9366608e2b10f630e912f5ba434faa65240
experiments\paper8\data\prithvi\minnan_coast_emb_2019.npy	3200	8f913989bafc2f21de4995f851a30797adf02d0147efb928d0e2bc4182c4d542
experiments\paper8\data\prithvi\minnan_coast_emb_2020.npy	3200	684763a03db4b6c9785d72fcc9bfd210f3e2aea8b1fc28ae91fb4e1737de836d
experiments\paper8\data\prithvi\minnan_coast_emb_2021.npy	3200	874a1b52bbda123e5b335114b3fea61cdb3cc0dfa3d0ca6b81fa7fb1e9e5f6cb
experiments\paper8\data\prithvi\minnan_coast_emb_2022.npy	3200	b60643c71041ac90fd8453cd30565034a52fb0e8a77f5a9b0e23ee12018ba880
experiments\paper8\data\prithvi\minnan_coast_emb_2023.npy	3200	7a7b6f419ccfe4e6dd8d54c5b99aa2c9514f3be172bf5576b24e3aa234aa776c
experiments\paper8\data\prithvi\minnan_coast_emb_2024.npy	3200	f69f4acd1406da9582311d1ed9e94f008eb81eb2354f15edbc0cab411d0d1abc
experiments\paper8\data\prithvi\north_china_plain_emb_2017.npy	3200	a81cedc13827cce82eced855f278e9f8250abeb4b4e27566ec4876fa852a95c1
experiments\paper8\data\prithvi\north_china_plain_emb_2018.npy	3200	e01d2124e008d92c89876bb88d8e7557ca573ac28f1abfcd8a6de8ff63d9e53e
experiments\paper8\data\prithvi\north_china_plain_emb_2019.npy	3200	4ae3985b60c8dba1b006cb9832b32354864dfbf51b04df511ed60e80779ea7ab
experiments\paper8\data\prithvi\north_china_plain_emb_2020.npy	3200	7db63d50826912c9d581c1fe32f72555dd7bb62af2d6cd151076c00c6a7a9c2f
experiments\paper8\data\prithvi\north_china_plain_emb_2021.npy	3200	c04bb5f1ef5c6055e10f7b304cb7ad858f8b9ae20cec75b53cbe0327aa8924a3
experiments\paper8\data\prithvi\north_china_plain_emb_2022.npy	3200	d32de92dd5699b786bc7e115996216d894a6688323be27159859f637a0c92e9b
experiments\paper8\data\prithvi\north_china_plain_emb_2023.npy	3200	e81d991da5b1aa293f0d1a7fdf0001e20ead75194f588d10fc7b38c3fbb07b16
experiments\paper8\data\prithvi\north_china_plain_emb_2024.npy	3200	1ee417ac46a6439353c293e60af3849fe87fc97503fb6f5d4caf4375e3398b7d
experiments\paper8\data\prithvi\northeast_plain_emb_2017.npy	3200	5cbdea76c26ec9a1361a4423db28f4eb78f5652979264f38a98a28d8b01b37c8
experiments\paper8\data\prithvi\northeast_plain_emb_2018.npy	3200	a1c2ec54898192812a71a3354d4231056d84383370072b23275610c7e931dae0
experiments\paper8\data\prithvi\northeast_plain_emb_2019.npy	3200	a2b5b601793b4b5e128b76a4c09e87867286680d747d1c350863fc0ebf6ca451
experiments\paper8\data\prithvi\northeast_plain_emb_2020.npy	3200	ec916f9b1d28e8fbc092f23ab682ead953fd2be67acfa30909e7b09e2838e638
experiments\paper8\data\prithvi\northeast_plain_emb_2021.npy	3200	1a2123a24b7096a957f4c639a4778c99285e7be51823a95ae8ebdb9faa456dd2
experiments\paper8\data\prithvi\northeast_plain_emb_2022.npy	3200	cfa19dc8d3c2bd4b5e3a0cdcc9bb1772415a243fe2a16eb20f247ecd23a65bf1
experiments\paper8\data\prithvi\northeast_plain_emb_2023.npy	3200	dca216f66911d227efb08f1f6f5737054e4b5b7eb76a7d79590e907fc7f1de12
experiments\paper8\data\prithvi\northeast_plain_emb_2024.npy	3200	f9b9eea0527b044eaba4259762d48217a62d9dd37209760ccc8d0dbb7419cffa
experiments\paper8\data\prithvi\pearl_river_emb_2017.npy	3200	b7f748e7966fb938bfe206b3a9cbb149eabc7be5809c0b2a92fc112626220ad4
experiments\paper8\data\prithvi\pearl_river_emb_2018.npy	3200	cf24b0d3a73db7631eb2d59c0b0ade26e794599fce25d9cfa13991281506b07c
experiments\paper8\data\prithvi\pearl_river_emb_2019.npy	3200	f480173dbffe2bcb77142b820b4ae6816d16b03b3f4cc6347f1f20949ed7ff9d
experiments\paper8\data\prithvi\pearl_river_emb_2020.npy	3200	660ee498647e5cd2ed4da78a70cb6d3d750b009b471602ef10d8706e4ff09119
experiments\paper8\data\prithvi\pearl_river_emb_2021.npy	3200	a455a30a41caf1e362f9c1f16907c5b46089ed5512c3a4fef9fe1f382bd19fd8
experiments\paper8\data\prithvi\pearl_river_emb_2022.npy	3200	584dbf4ed542c66d8a58b34c23d414c7007c8859eab1b18c941f1ad547e65a94
experiments\paper8\data\prithvi\pearl_river_emb_2023.npy	3200	3246c919aee6ecc11111adcac38e8e14428d375e204d9cf98df9c2dc03e1291f
experiments\paper8\data\prithvi\pearl_river_emb_2024.npy	3200	8f188dddb3e296603520bb641414284a6a196c6221f735be9e4dbfe4d2808cc6
experiments\paper8\data\prithvi\poyang_lake_emb_2017.npy	3200	f394eaf4871da2e1cd3fc1220cd084a333d4b75f5d5598e6bf857c37998d22f1
experiments\paper8\data\prithvi\poyang_lake_emb_2018.npy	3200	170a7b4f6128e3f6a94baa09e0c7b7d89b7ebc5a3b995dc2d3d2d392079d995d
experiments\paper8\data\prithvi\poyang_lake_emb_2019.npy	3200	35f150c672dd7070822e0091edf214c2f5081e3b3af8455bc92d5c90883e74dd
experiments\paper8\data\prithvi\poyang_lake_emb_2020.npy	3200	db23bfa469e894c430b5f6cce43a1b0ab3fb64bb1d883daf99fe91f7f284341b
experiments\paper8\data\prithvi\poyang_lake_emb_2021.npy	3200	4eb0197b0da1fcaa37e9bf859d8d041dff9786ff32eb18a10881d21158352970
experiments\paper8\data\prithvi\poyang_lake_emb_2022.npy	3200	1edce8a0b624bed2c38159a044a56ae0c4f4ebcac4f207e416ad0b9d11b414be
experiments\paper8\data\prithvi\poyang_lake_emb_2023.npy	3200	804561e640fb490bf88d30f9da41fe65f96739f78ee9a93e20b3cf21c751c416
experiments\paper8\data\prithvi\poyang_lake_emb_2024.npy	3200	c96952a5a9604d5fd2230ef5d4d1b7fb54c09745de62d28178813a48e9dac306
experiments\paper8\data\prithvi\qinghai_edge_emb_2017.npy	3200	859d0fb0803b45db326cff52d99d920109885b6494836f6ba2783fddbea3dfbc
experiments\paper8\data\prithvi\qinghai_edge_emb_2018.npy	3200	738d2cb0c4b9cdb3d39486383d0ad29c98ada9041aad5efec4b3fa4bf0c23d68
experiments\paper8\data\prithvi\qinghai_edge_emb_2019.npy	3200	98ba89d4acf626561576433573603d82cd0acdbc843a9a274502929eb599240a
experiments\paper8\data\prithvi\qinghai_edge_emb_2020.npy	3200	eddcbcf042f0106fe3045a0e3473e35937e352ac112abb1ec972f0227bdbcb74
experiments\paper8\data\prithvi\qinghai_edge_emb_2021.npy	3200	c3df0a9f2bb2670f7231ca3493fb2957c31ae4ba818732f2f8713484f6738f55
experiments\paper8\data\prithvi\qinghai_edge_emb_2022.npy	3200	e90f22c19b9df596489fbc6abb403b9b00a79fa89c6641eab77eefe58d79b21e
experiments\paper8\data\prithvi\qinghai_edge_emb_2023.npy	3200	482360a2dde86f8ef45817b183cb24bb13baeddc401a6217850ff09edcdb73fc
experiments\paper8\data\prithvi\qinghai_edge_emb_2024.npy	3200	86dc4a10a2ede40a24a57c9fa36a1de2c73bad408ac92de2f266b0bf3e2f4c9f
experiments\paper8\data\prithvi\wuyi_mountain_emb_2017.npy	3200	c0cb809da18478dd92888e2ab17b30b3e30950aa7217834e136c23fd6096e564
experiments\paper8\data\prithvi\wuyi_mountain_emb_2018.npy	3200	14b401a9383a1955b9128847ad318fa7d67aa1099f47faf7b91e3a6ab69c0dd0
experiments\paper8\data\prithvi\wuyi_mountain_emb_2019.npy	3200	a1ddf3d2adbde7313df3a757b0a4f55085517e3330f5e1dcc24d6d1c13cb5bc1
experiments\paper8\data\prithvi\wuyi_mountain_emb_2020.npy	3200	07170831743e0661d45c59d9bed1a25ea2ac52a83714c8a7283d2a530af95e0f
experiments\paper8\data\prithvi\wuyi_mountain_emb_2021.npy	3200	38e349ccbaaf656c228dab7421efb716dc44a22308d93d4ce4057e4839ac8ad6
experiments\paper8\data\prithvi\wuyi_mountain_emb_2022.npy	3200	12aa20cd64cdcd2757f2917a7e70cffcb326938bb92c3f80673570e6ccf1cba3
experiments\paper8\data\prithvi\wuyi_mountain_emb_2023.npy	3200	7411cba1778f415ff54b05d18e9b88923b338f4acb3eb5ffa940a3932fd29a68
experiments\paper8\data\prithvi\wuyi_mountain_emb_2024.npy	3200	50426cad3f75736c77442043117c8a29d742eed179374f41653594311c60a068
experiments\paper8\data\prithvi\yangtze_delta_emb_2017.npy	3200	0e001660250c523d537e6dd7f6117663fcc8333a5093548773da6bb3a96411c1
experiments\paper8\data\prithvi\yangtze_delta_emb_2018.npy	3200	e2eab74c1ccf2e293a26f4754f690bca1f55eb3ec199acc8160ec06f14e88c27
experiments\paper8\data\prithvi\yangtze_delta_emb_2019.npy	3200	b7c1b4a7dc3edc73be59fee3605c51d14e90ac47bd81b3dc96ffd8acf0ca3711
experiments\paper8\data\prithvi\yangtze_delta_emb_2020.npy	3200	b9043dc2a544a219b8d3d94773fbdab4737aa012c8635f69180d071dc802a8f9
experiments\paper8\data\prithvi\yangtze_delta_emb_2021.npy	3200	a06af1953fe41243a5bc24ba5779ca5785aa8e91cfacc8af30049e598e70a15f
experiments\paper8\data\prithvi\yangtze_delta_emb_2022.npy	3200	90ae492f03bfd980092a781e3be736f3539747767b34e5968a600e8467967f92
experiments\paper8\data\prithvi\yangtze_delta_emb_2023.npy	3200	1dec18baf8c5b077bd711a7a3576a44afbe0884de6b37ffa78a5423c23ad710e
experiments\paper8\data\prithvi\yangtze_delta_emb_2024.npy	3200	c28ed6716d805e0a5c841ca4b88db306f9ea6bc47c18e8b1a197840113df2d53
